1;"$DIGI"
2;"$DIGI_IT"
6;"OIL_LIGHT"
9;"PETROL_LIGHT"
12;"HEADLIGHTS"
15;"FULL_BEAM"
18;"ENGINE_LIGHT"
21;"ABS_LIGHT"
24;"BATTERY_LIGHT"
27;"HANDBRAKE"
30;"INDICATOR_LEFT"
33;"INDICATOR_RIGHT"
40;"DIALS_FEROCI"
43;"fontUse"
50;"ZTYPE"
58;"TRUCK"
61;"DIAL"
63;"SMALL_DIAL"
70;"TAILGATOR"
84;"SUPERGT"
90;"SULTAN"
102;"SPEEDO"
237;"RACE"
244;"PEYOTE"
245;"MOTORBIKE"
248;"GENTAXI"
250;"FUTO"
253;"FEROCI"
254;"FELTZER"
257;"DUKES"
353;"DIGITAL_DIAL"
363;"CAVALCADE"
365;"needleBOBCAT"
367;"SMALL_DIALBOBCAT"
369;"dialBOBCAT"
370;"BOBCAT"
372;"BANSHEE"
373;"CONTENT"
375;"BOUNDING_BOX"
376;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
377;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DASHBOARD"
378;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.BaseVehicleDashboard"
379;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_BANSHEE"
380;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_BOBCAT"
381;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_CAVALCADE"
382;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_COMET"
383;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_DUKES"
384;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FACTION"
385;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FELTZER"
386;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FEROCI"
387;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FUTO"
388;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_GENTAXI"
389;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_MAVERICK"
390;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_PEYOTE"
391;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_RUINER"
392;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SPEEDO"
393;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SULTAN"
394;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SUPERGT"
395;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TAILGATER"
396;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TRUCK"
397;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TRUCKDIGI"
398;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_INFERNUS"
399;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_ZTYPE"
400;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_MOTORBIKE"
401;"__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_RACE"
