1;weazel_logo
2;WEAZEL_LIVE_2
3;WEAZEL_LIVE
4;red_strip
5;red_corner_tip
6;black_strip
9;tickerBottom
11;BOUNDING_BOX
13;weazel_logoMC
16;lowerThird
22;LIVE
23;tickerTop
27;CONTENT
29;__Packages.com.rockstargames.ui.core.BaseScriptUI
30;__Packages.com.rockstargames.gtav.cutscenes.CELLPHONE_CUTSCENE
31;__Packages.com.rockstargames.gtav.levelDesign.BreakingNewsTicker
32;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
33;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
34;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
35;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
36;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
37;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
38;__Packages.com.rockstargames.ui.tweenStar.easing.Back
39;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
40;__Packages.com.rockstargames.ui.tweenStar.Ease
41;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
