1;"GTAV_SavingSpinner_g"
2;"GTAV_SavingSpinner_IB"
3;"allEdge"
5;"TEXTBTN_47"
7;"TEXTBTN_46"
9;"TEXTBTN_45"
12;"button_44"
13;"TEXTBTN_44"
15;"TEXTBTN_43"
17;"TEXTBTN_42"
19;"TEXTBTN_41"
21;"TEXTBTN_40"
23;"TEXTBTN_39"
25;"TEXTBTN_38"
27;"TEXTBTN_37"
29;"TEXTBTN_36"
31;"TEXTBTN_35"
33;"TEXTBTN_34"
35;"TEXTBTN_33"
37;"TEXTBTN_32"
39;"TEXTBTN_31"
41;"TEXTBTN_30"
43;"TEXTBTN_29"
45;"TEXTBTN_28"
47;"TEXTBTN_27"
49;"TEXTBTN_26"
51;"TEXTBTN_25"
53;"TEXTBTN_24"
55;"TEXTBTN_23"
57;"TEXTBTN_22"
59;"TEXTBTN_21"
61;"TEXTBTN_20"
63;"TEXTBTN_19"
65;"TEXTBTN_18"
67;"TEXTBTN_17"
69;"TEXTBTN_16"
71;"TEXTBTN_15"
73;"TEXTBTN_14"
75;"TEXTBTN_13"
77;"TEXTBTN_12"
79;"TEXTBTN_11"
81;"TEXTBTN_10"
83;"TEXTBTN_9"
85;"TEXTBTN_8"
87;"TEXTBTN_7"
89;"TEXTBTN_6"
91;"TEXTBTN_5"
93;"TEXTBTN_4"
95;"TEXTBTN_3"
97;"TEXTBTN_2"
99;"TEXTBTN_1"
101;"TEXTBTN_0"
114;"RANK_FREEMODE"
116;"menuItems"
118;"face_button_33"
119;"face_button_32"
120;"face_button_31"
121;"face_button_30"
137;"CALIBRATION_ALERT"
138;"CONTENT"
141;"button_50"
142;"button_48"
143;"button_49"
145;"BOUNDING_BOX"
147;"backgroundShape"
150;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
151;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
152;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
153;"__Packages.com.rockstargames.ui.game.GameInterface"
154;"__Packages.com.rockstargames.gtav.levelDesign.INSTRUCTIONAL_BUTTONS"
155;"__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS"
156;"__Packages.com.rockstargames.ui.utils.HudColourLite"
157;"__Packages.com.rockstargames.ui.utils.HudColour"
158;"__Packages.com.rockstargames.ui.utils.Colour"
159;"__Packages.mx.utils.Delegate"
160;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
161;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
162;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
163;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
164;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
165;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
166;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
167;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
168;"__Packages.com.rockstargames.ui.tweenStar.Ease"
169;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
170;"__Packages.com.rockstargames.gtav.levelDesign.POPUP_WARNING"
171;"__Packages.com.rockstargames.ui.utils.Localisation"
172;"__Packages.com.rockstargames.ui.utils.Text"
173;"__Packages.com.rockstargames.ui.utils.UIText"
174;"__Packages.com.rockstargames.ui.core.BaseComponentInfo"
