1;$NewsGothicItalic
2;up_arrow
3;graph_background
4;down_arrow
5;BAWSAQ_red_green_buttons02
6;bawsaq_nav_shadow
7;bawsaq_nav_grey_diagonals
8;bawsaq_nav_green02
9;bawsaq_nav_green01
10;bawsaq_nav_button_on
11;bawsaq_nav_button_off
12;bawsaq_grey_gradient
13;BAWSAQ_COMPANY_LOGOS
14;bawsaq_border_pattern
19;Arrow
22;stockTickerEntryMC
25;stockItemBG
29;newsItemMC_410
31;headerBar
34;divider
37;graphSmallLinesMC
49;graphSmallMC
51;divider_dotted
54;newsItemMC_200
95;CompanyLogo
96;graphBigLinesMC
109;graphBigMC
111;newsItemMC_156
116;TICKERTAPE
128;BOUNDING_BOX
144;button_TEXT_NAV
148;button_LCN
155;button_LCN_sidebar
157;button_SORT_LISTINGS_ANCHOR
167;button_RED
187;button_GREEN
231;button_PLUS
233;button_MINUS
276;button_TEXT_sidebar_FAKE
278;button_TEXT_sidebar
290;CONTENT
292;cashBox
293;BACKGROUND
295;StocklistCompNameMC
300;STOCKLIST_BUTTON
305;MYSTOCKS_BUTTON
307;divider_stocklist
311;button_TEXT_sidebar_big
315;button_RED_sell_all
317;button_ANCHOR_FAKE
319;button_ANCHOR
320;__Packages.com.rockstargames.ui.core.BaseWebsite
321;__Packages.com.rockstargames.gtav.web.WWW_BAWSAQ_COM
322;__Packages.com.rockstargames.gtav.utils.ROUND_DECIMAL_PLACES
323;__Packages.com.rockstargames.ui.utils.Localisation
324;__Packages.com.rockstargames.ui.game.GameInterface
325;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
326;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
327;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
328;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
329;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
330;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
331;__Packages.com.rockstargames.ui.tweenStar.easing.Back
332;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
333;__Packages.com.rockstargames.ui.tweenStar.Ease
334;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
335;__Packages.com.rockstargames.gtav.web.FORMAT_COLUMN
336;__Packages.com.rockstargames.gtav.web.DynamicGraph
337;__Packages.com.rockstargames.ui.utils.Colour
338;__Packages.com.rockstargames.ui.utils.HudColourLite
339;__Packages.com.rockstargames.ui.utils.HudColour
340;__Packages.com.rockstargames.gtav.web.buttons.WebButton
341;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
342;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
343;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
344;__Packages.com.rockstargames.gtav.web.buttons.WebButtonPlus
345;__Packages.com.rockstargames.gtav.web.buttons.WebButtonMinus
346;__Packages.com.rockstargames.gtav.web.autoTextScroll
347;__Packages.com.rockstargames.gtav.web.buttons.WebButtonListItem
348;__Packages.com.rockstargames.gtav.web.TICKERTAPE
